"Path","LineNumber"
"C:\xampp\htdocs\newerp\application\controllers\Bookings.php","351"
"C:\xampp\htdocs\newerp\application\controllers\Booking_wizard.php","604"
"C:\xampp\htdocs\newerp\application\controllers\Booking_wizard.php","715"
"C:\xampp\htdocs\newerp\application\controllers\Booking_wizard.php","1078"
"C:\xampp\htdocs\newerp\application\controllers\Spaces.php","349"
"C:\xampp\htdocs\newerp\application\controllers\Spaces.php","473"
"C:\xampp\htdocs\newerp\application\views\bookings\create.php","425"
"C:\xampp\htdocs\newerp\application\views\bookings\create.php","442"
"C:\xampp\htdocs\newerp\application\views\bookings\create.php","727"
"C:\xampp\htdocs\newerp\application\views\booking_wizard\step2_select_datetime.php","327"
"C:\xampp\htdocs\newerp\application\views\booking_wizard\step2_select_datetime.php","329"
"C:\xampp\htdocs\newerp\application\views\spaces\create.php","336"
"C:\xampp\htdocs\newerp\application\views\spaces\create.php","337"
"C:\xampp\htdocs\newerp\application\views\spaces\edit.php","264"
"C:\xampp\htdocs\newerp\application\views\spaces\edit.php","383"
"C:\xampp\htdocs\newerp\application\views\spaces\edit.php","384"
"C:\xampp\htdocs\newerp\application\core\AutoMigration.php","1714"
"C:\xampp\htdocs\newerp\application\core\AutoMigration.php","2650"
"C:\xampp\htdocs\newerp\application\core\AutoMigration.php","2651"
